patch-size,x-offset,y-offset,distance,tally,step_sum,avg,total_steps
5,61,61,80.61,3,515,171.66666666666666,26758
5,62,62,82.02,0,0,0.0,28495
5,63,63,83.44,2,266,133.0,24271
5,64,64,84.85,5,1464,292.8,32134
5,65,65,86.27,2,434,217.0,23878
5,66,66,87.68,2,559,279.5,27886
5,67,67,89.1,2,427,213.5,27316
5,68,68,90.51,2,1103,551.5,27366
5,69,69,91.92,1,255,255.0,28489
5,70,70,93.34,4,473,118.25,27022
5,71,71,94.75,2,296,148.0,31987
5,72,72,96.17,1,81,81.0,27077
5,73,73,97.58,3,526,175.33333333333334,32445
5,74,74,98.99,3,512,170.66666666666666,27587
5,75,75,100.41,2,264,132.0,27399
5,76,76,101.82,1,795,795.0,28314
5,77,77,103.24,1,208,208.0,29075
5,78,78,104.65,0,0,0.0,26534
5,79,79,106.07,5,1314,262.8,27773
5,80,80,107.48,2,468,234.0,30509
5,81,81,108.89,1,201,201.0,27015
5,82,82,110.31,2,403,201.5,27097
5,83,83,111.72,5,1011,202.2,29553
5,84,84,113.14,3,682,227.33333333333334,29087
5,85,85,114.55,0,0,0.0,28713
5,86,86,115.97,1,367,367.0,27451
5,87,87,117.38,2,421,210.5,27859
5,88,88,118.79,2,763,381.5,26336
5,89,89,120.21,1,124,124.0,26602
5,90,90,121.62,1,478,478.0,30663
5,91,91,123.04,0,0,0.0,29884
5,92,92,124.45,0,0,0.0,31512
5,93,93,125.87,2,407,203.5,28948
5,94,94,127.28,0,0,0.0,30191
5,95,95,128.69,0,0,0.0,30468
5,96,96,130.11,0,0,0.0,25715
5,97,97,131.52,0,0,0.0,28472
5,98,98,132.94,0,0,0.0,28150
5,99,99,134.35,2,972,486.0,28409
6,7,7,2.83,34,1735,51.029411764705884,23661
6,8,8,4.24,21,1372,65.33333333333333,25216
6,9,9,5.66,29,1909,65.82758620689656,22199
6,10,10,7.07,20,1337,66.85,22702
6,11,11,8.49,17,2989,175.8235294117647,27564
6,12,12,9.9,25,2380,95.2,21163
6,13,13,11.31,19,441,23.210526315789473,22768
6,14,14,12.73,18,1606,89.22222222222223,23330
6,15,15,14.14,23,1261,54.82608695652174,21946
6,16,16,15.56,16,864,54.0,24769
6,17,17,16.97,19,678,35.68421052631579,21522
6,18,18,18.38,12,1052,87.66666666666667,23806
6,19,19,19.8,11,1295,117.72727272727273,25955
6,20,20,21.21,9,1730,192.22222222222223,25897
6,21,21,22.63,18,1399,77.72222222222223,23306
6,22,22,24.04,15,1989,132.6,24934
6,23,23,25.46,7,1573,224.71428571428572,25660
6,24,24,26.87,13,1588,122.15384615384616,25726
6,25,25,28.28,20,3737,186.85,25228
6,26,26,29.7,11,1690,153.63636363636363,25923
6,27,27,31.11,8,917,114.625,25145
6,28,28,32.53,13,2661,204.69230769230768,27371
6,29,29,33.94,11,2299,209.0,28344
6,30,30,35.36,10,421,42.1,23649
6,31,31,36.77,15,1922,128.13333333333333,25538
6,32,32,38.18,12,3901,325.0833333333333,27934
6,33,33,39.6,7,1721,245.85714285714286,27527
6,34,34,41.01,7,1174,167.71428571428572,29739
6,35,35,42.43,12,2643,220.25,25805
6,36,36,43.84,7,1494,213.42857142857142,27587
6,37,37,45.25,8,1144,143.0,26660
6,38,38,46.67,11,1697,154.27272727272728,24451
6,39,39,48.08,4,717,179.25,30332
6,40,40,49.5,7,629,89.85714285714286,26297
6,41,41,50.91,11,1692,153.8181818181818,26180
6,42,42,52.33,4,715,178.75,25681
6,43,43,53.74,10,1486,148.6,26121
6,44,44,55.15,3,408,136.0,27927
6,45,45,56.57,12,2105,175.41666666666666,26127
6,46,46,57.98,6,1225,204.16666666666666,27497
6,47,47,59.4,5,649,129.8,28929
6,48,48,60.81,6,1473,245.5,28584
6,49,49,62.23,9,1390,154.44444444444446,29975
6,50,50,63.64,11,2597,236.0909090909091,25464
6,51,51,65.05,8,1359,169.875,26756
6,52,52,66.47,7,1115,159.28571428571428,26395
6,53,53,67.88,5,1692,338.4,31724
6,54,54,69.3,4,814,203.5,26035
6,55,55,70.71,8,1892,236.5,26954
6,56,56,72.12,4,2059,514.75,29757
6,57,57,73.54,1,256,256.0,27093
6,58,58,74.95,2,984,492.0,28900
6,59,59,76.37,1,124,124.0,27502
6,60,60,77.78,3,484,161.33333333333334,26902
6,61,61,79.2,8,1919,239.875,27787
6,62,62,80.61,3,570,190.0,25705
6,63,63,82.02,3,507,169.0,24344
6,64,64,83.44,3,424,141.33333333333334,25357
6,65,65,84.85,9,2286,254.0,29507
6,66,66,86.27,4,657,164.25,26364
6,67,67,87.68,4,1337,334.25,28243
6,68,68,89.1,1,101,101.0,27873
6,69,69,90.51,2,570,285.0,27283
6,70,70,91.92,3,670,223.33333333333334,27564
6,71,71,93.34,1,141,141.0,28610
6,72,72,94.75,7,1240,177.14285714285714,27195
6,73,73,96.17,4,1119,279.75,27251
6,74,74,97.58,5,1770,354.0,26523
6,75,75,98.99,3,977,325.6666666666667,29309
6,76,76,100.41,2,405,202.5,27185
6,77,77,101.82,2,408,204.0,26708
6,78,78,103.24,3,578,192.66666666666666,27864
6,79,79,104.65,2,416,208.0,28073
6,80,80,106.07,1,111,111.0,27265
6,81,81,107.48,1,476,476.0,26814
6,82,82,108.89,3,746,248.66666666666666,32270
6,83,83,110.31,1,79,79.0,31328
6,84,84,111.72,1,253,253.0,26295
6,85,85,113.14,0,0,0.0,29874
6,86,86,114.55,1,434,434.0,26934
6,87,87,115.97,2,323,161.5,28375
6,88,88,117.38,1,345,345.0,30684
6,89,89,118.79,1,189,189.0,29599
6,90,90,120.21,1,260,260.0,26557
6,91,91,121.62,3,703,234.33333333333334,29022
6,92,92,123.04,0,0,0.0,26486
6,93,93,124.45,1,190,190.0,28440
6,94,94,125.87,0,0,0.0,27945
6,95,95,127.28,0,0,0.0,25096
6,96,96,128.69,0,0,0.0,26662
6,97,97,130.11,2,509,254.5,25159
6,98,98,131.52,2,246,123.0,30342
6,99,99,132.94,2,981,490.5,25658
7,8,8,2.83,31,2500,80.64516129032258,19579
7,9,9,4.24,18,1494,83.0,24218
7,10,10,5.66,26,2415,92.88461538461539,23149
7,11,11,7.07,22,1381,62.77272727272727,21040
7,12,12,8.49,29,2372,81.79310344827586,22455
7,13,13,9.9,26,1722,66.23076923076923,22932
7,14,14,11.31,21,559,26.61904761904762,20296
7,15,15,12.73,25,1830,73.2,23438
7,16,16,14.14,18,1856,103.11111111111111,26520
7,17,17,15.56,23,1841,80.04347826086956,22760
7,18,18,16.97,18,1431,79.5,25542
7,19,19,18.38,16,1981,123.8125,26527
7,20,20,19.8,15,2070,138.0,22845
7,21,21,21.21,20,2922,146.1,24789
7,22,22,22.63,18,1589,88.27777777777777,23801
7,23,23,24.04,16,2324,145.25,25305
7,24,24,25.46,18,3592,199.55555555555554,26205
7,25,25,26.87,8,1097,137.125,23116
7,26,26,28.28,23,3778,164.2608695652174,26816
7,27,27,29.7,14,2043,145.92857142857142,22994
7,28,28,31.11,17,1912,112.47058823529412,23894
7,29,29,32.53,20,2060,103.0,22228
7,30,30,33.94,13,2013,154.84615384615384,24520
7,31,31,35.36,15,3341,222.73333333333332,26657
7,32,32,36.77,15,1873,124.86666666666666,27610
7,33,33,38.18,12,2734,227.83333333333334,26881
7,34,34,39.6,8,832,104.0,28242
7,35,35,41.01,9,1374,152.66666666666666,25316
7,36,36,42.43,8,818,102.25,27040
7,37,37,43.84,5,810,162.0,28721
7,38,38,45.25,17,3077,181.0,24844
7,39,39,46.67,9,1240,137.77777777777777,24929
7,40,40,48.08,8,987,123.375,28979
7,41,41,49.5,8,1178,147.25,27448
7,42,42,50.91,7,1745,249.28571428571428,26671
7,43,43,52.33,12,3165,263.75,30032
7,44,44,53.74,8,1201,150.125,29096
7,45,45,55.15,7,1545,220.71428571428572,28179
7,46,46,56.57,10,1506,150.6,26792
7,47,47,57.98,6,998,166.33333333333334,24339
7,48,48,59.4,7,2185,312.14285714285717,27744
7,49,49,60.81,12,2458,204.83333333333334,27459
7,50,50,62.23,8,2015,251.875,24949
7,51,51,63.64,9,2576,286.22222222222223,27537
7,52,52,65.05,2,499,249.5,27248
7,53,53,66.47,4,970,242.5,29241
7,54,54,67.88,9,2240,248.88888888888889,26238
7,55,55,69.3,9,1940,215.55555555555554,29528
7,56,56,70.71,5,955,191.0,26511
7,57,57,72.12,5,1037,207.4,28317
7,58,58,73.54,3,853,284.3333333333333,29426
7,59,59,74.95,2,627,313.5,26626
7,60,60,76.37,6,1151,191.83333333333334,29692
7,61,61,77.78,2,631,315.5,28861
7,62,62,79.2,2,496,248.0,26738
7,63,63,80.61,4,1769,442.25,29602
7,64,64,82.02,5,1139,227.8,27555
7,65,65,83.44,5,1094,218.8,31539
7,66,66,84.85,2,175,87.5,28539
7,67,67,86.27,1,248,248.0,26705
7,68,68,87.68,3,1489,496.3333333333333,30102
7,69,69,89.1,5,859,171.8,26671
7,70,70,90.51,2,1227,613.5,26363
7,71,71,91.92,2,159,79.5,30375
7,72,72,93.34,4,921,230.25,28845
7,73,73,94.75,3,1005,335.0,28463
7,74,74,96.17,0,0,0.0,29405
7,75,75,97.58,8,1824,228.0,28003
7,76,76,98.99,1,132,132.0,27231
7,77,77,100.41,3,616,205.33333333333334,28934
7,78,78,101.82,2,238,119.0,25674
7,79,79,103.24,5,2042,408.4,28858
7,80,80,104.65,2,320,160.0,28126
7,81,81,106.07,4,1480,370.0,30781
7,82,82,107.48,3,1224,408.0,28244
7,83,83,108.89,6,1136,189.33333333333334,27997
7,84,84,110.31,0,0,0.0,28234
7,85,85,111.72,3,499,166.33333333333334,28249
7,86,86,113.14,2,354,177.0,27478
7,87,87,114.55,2,252,126.0,26329
7,88,88,115.97,2,463,231.5,25473
7,89,89,117.38,0,0,0.0,31316
7,90,90,118.79,1,134,134.0,26794
7,91,91,120.21,2,636,318.0,28573
7,92,92,121.62,2,519,259.5,29670
7,93,93,123.04,0,0,0.0,30493
7,94,94,124.45,2,1030,515.0,27500
7,95,95,125.87,2,718,359.0,27916
7,96,96,127.28,0,0,0.0,31138
7,97,97,128.69,0,0,0.0,30285
7,98,98,130.11,2,893,446.5,31869
7,99,99,131.52,2,532,266.0,30364
8,9,9,2.83,30,980,32.666666666666664,19667
8,10,10,4.24,36,3949,109.69444444444444,21163
8,11,11,5.66,26,2605,100.1923076923077,20970
8,12,12,7.07,32,1806,56.4375,17696
8,13,13,8.49,22,2001,90.95454545454545,21769
8,14,14,9.9,26,3364,129.3846153846154,22948
8,15,15,11.31,33,3452,104.60606060606061,21278
8,16,16,12.73,27,2208,81.77777777777777,21138
8,17,17,14.14,22,1831,83.22727272727273,19491
8,18,18,15.56,19,1241,65.3157894736842,24122
8,19,19,16.97,20,1755,87.75,23927
8,20,20,18.38,25,2839,113.56,23207
8,21,21,19.8,17,1560,91.76470588235294,23189
8,22,22,21.21,23,2707,117.69565217391305,24928
8,23,23,22.63,19,1815,95.52631578947368,22697
8,24,24,24.04,20,1651,82.55,21587
8,25,25,25.46,9,1179,131.0,25213
8,26,26,26.87,17,1569,92.29411764705883,23631
8,27,27,28.28,17,1883,110.76470588235294,21632
8,28,28,29.7,14,1354,96.71428571428571,24191
8,29,29,31.11,14,1746,124.71428571428571,24664
8,30,30,32.53,16,2394,149.625,24610
8,31,31,33.94,20,5285,264.25,27417
8,32,32,35.36,15,3446,229.73333333333332,26560
8,33,33,36.77,18,2801,155.61111111111111,24217
8,34,34,38.18,12,2075,172.91666666666666,26068
8,35,35,39.6,13,1796,138.15384615384616,23820
8,36,36,41.01,14,1857,132.64285714285714,25930
8,37,37,42.43,14,2226,159.0,27670
8,38,38,43.84,18,4577,254.27777777777777,27056
8,39,39,45.25,13,3105,238.84615384615384,24643
8,40,40,46.67,6,778,129.66666666666666,28085
8,41,41,48.08,9,2108,234.22222222222223,25172
8,42,42,49.5,8,882,110.25,26403
8,43,43,50.91,11,1769,160.8181818181818,28133
8,44,44,52.33,11,1742,158.36363636363637,27394
8,45,45,53.74,4,467,116.75,27809
8,46,46,55.15,13,3088,237.53846153846155,26497
8,47,47,56.57,11,1617,147.0,28015
8,48,48,57.98,7,1462,208.85714285714286,26474
8,49,49,59.4,14,2447,174.78571428571428,25507
8,50,50,60.81,10,2415,241.5,26242
8,51,51,62.23,8,1714,214.25,29647
8,52,52,63.64,6,1104,184.0,29431
8,53,53,65.05,7,1246,178.0,24913
8,54,54,66.47,11,3140,285.45454545454544,25521
8,55,55,67.88,9,1683,187.0,25779
8,56,56,69.3,7,1624,232.0,28739
8,57,57,70.71,3,482,160.66666666666666,29167
8,58,58,72.12,2,272,136.0,26970
8,59,59,73.54,8,2646,330.75,28787
8,60,60,74.95,9,2532,281.3333333333333,25191
8,61,61,76.37,5,1923,384.6,27246
8,62,62,77.78,9,2031,225.66666666666666,26577
8,63,63,79.2,3,855,285.0,26967
8,64,64,80.61,5,1364,272.8,25568
8,65,65,82.02,7,1928,275.42857142857144,24039
8,66,66,83.44,6,2206,367.6666666666667,30695
8,67,67,84.85,3,594,198.0,28866
8,68,68,86.27,4,731,182.75,29076
8,69,69,87.68,3,670,223.33333333333334,25161
8,70,70,89.1,4,571,142.75,27623
8,71,71,90.51,2,589,294.5,26600
8,72,72,91.92,1,252,252.0,27607
8,73,73,93.34,4,887,221.75,29369
8,74,74,94.75,2,1145,572.5,27784
8,75,75,96.17,5,1648,329.6,28442
8,76,76,97.58,4,734,183.5,27974
8,77,77,98.99,1,99,99.0,26079
8,78,78,100.41,1,165,165.0,25499
8,79,79,101.82,3,820,273.3333333333333,31244
8,80,80,103.24,4,870,217.5,28054
8,81,81,104.65,0,0,0.0,27325
8,82,82,106.07,3,1612,537.3333333333334,31483
8,83,83,107.48,2,729,364.5,25896
8,84,84,108.89,2,659,329.5,29262
8,85,85,110.31,2,976,488.0,29601
8,86,86,111.72,0,0,0.0,28511
8,87,87,113.14,1,292,292.0,30394
8,88,88,114.55,2,732,366.0,29037
8,89,89,115.97,2,623,311.5,27799
8,90,90,117.38,3,1519,506.3333333333333,27323
8,91,91,118.79,2,965,482.5,30983
8,92,92,120.21,3,696,232.0,30473
8,93,93,121.62,3,991,330.3333333333333,30134
8,94,94,123.04,4,633,158.25,27627
8,95,95,124.45,0,0,0.0,31693
8,96,96,125.87,1,351,351.0,29119
8,97,97,127.28,1,217,217.0,31297
8,98,98,128.69,1,298,298.0,29022
8,99,99,130.11,3,1025,341.6666666666667,29047
9,10,10,2.83,37,2634,71.1891891891892,18111
9,11,11,4.24,29,1630,56.206896551724135,19678
9,12,12,5.66,23,1150,50.0,21374
9,13,13,7.07,30,2447,81.56666666666666,19852
9,14,14,8.49,36,3807,105.75,20635
9,15,15,9.9,29,3587,123.6896551724138,20851
9,16,16,11.31,27,2314,85.70370370370371,19946
9,17,17,12.73,25,1625,65.0,22474
9,18,18,14.14,20,1482,74.1,22794
9,19,19,15.56,30,2633,87.76666666666667,18596
9,20,20,16.97,26,4505,173.26923076923077,26004
9,21,21,18.38,19,1431,75.3157894736842,24664
9,22,22,19.8,16,1218,76.125,22668
9,23,23,21.21,24,3094,128.91666666666666,22312
9,24,24,22.63,21,2487,118.42857142857143,24201
9,25,25,24.04,18,1962,109.0,22830
9,26,26,25.46,18,1373,76.27777777777777,22677
9,27,27,26.87,16,2437,152.3125,25872
9,28,28,28.28,19,2013,105.94736842105263,21984
9,29,29,29.7,17,2187,128.64705882352942,25026
9,30,30,31.11,13,1407,108.23076923076923,27092
9,31,31,32.53,16,2515,157.1875,26810
9,32,32,33.94,17,1498,88.11764705882354,23260
9,33,33,35.36,15,2123,141.53333333333333,24968
9,34,34,36.77,10,2197,219.7,24611
9,35,35,38.18,13,1741,133.92307692307693,24458
9,36,36,39.6,18,2276,126.44444444444444,26408
9,37,37,41.01,12,1192,99.33333333333333,22604
9,38,38,42.43,14,2314,165.28571428571428,26655
9,39,39,43.84,17,2736,160.94117647058823,25370
9,40,40,45.25,9,2212,245.77777777777777,27470
9,41,41,46.67,11,3074,279.45454545454544,25968
9,42,42,48.08,13,2536,195.07692307692307,28341
9,43,43,49.5,9,1411,156.77777777777777,25959
9,44,44,50.91,11,1742,158.36363636363637,24796
9,45,45,52.33,9,2081,231.22222222222223,27801
9,46,46,53.74,11,2185,198.63636363636363,27584
9,47,47,55.15,9,1191,132.33333333333334,28139
9,48,48,56.57,7,1073,153.28571428571428,26312
9,49,49,57.98,7,2374,339.14285714285717,28027
9,50,50,59.4,9,1361,151.22222222222223,25709
9,51,51,60.81,9,1675,186.11111111111111,27297
9,52,52,62.23,12,1896,158.0,24407
9,53,53,63.64,4,318,79.5,26604
9,54,54,65.05,7,1556,222.28571428571428,28506
9,55,55,66.47,8,1314,164.25,25020
9,56,56,67.88,4,576,144.0,27782
9,57,57,69.3,6,1330,221.66666666666666,27411
9,58,58,70.71,3,737,245.66666666666666,25305
9,59,59,72.12,4,1006,251.5,27735
9,60,60,73.54,5,925,185.0,29109
9,61,61,74.95,6,1328,221.33333333333334,23305
9,62,62,76.37,7,2412,344.57142857142856,25969
9,63,63,77.78,5,1819,363.8,29789
9,64,64,79.2,9,1976,219.55555555555554,26380
9,65,65,80.61,2,402,201.0,28756
9,66,66,82.02,5,829,165.8,27219
9,67,67,83.44,8,1996,249.5,28211
9,68,68,84.85,2,209,104.5,29293
9,69,69,86.27,5,1687,337.4,30670
9,70,70,87.68,3,688,229.33333333333334,25233
9,71,71,89.1,4,1448,362.0,26940
9,72,72,90.51,3,704,234.66666666666666,27265
9,73,73,91.92,4,949,237.25,28604
9,74,74,93.34,1,167,167.0,26915
9,75,75,94.75,3,636,212.0,28908
9,76,76,96.17,2,578,289.0,27023
9,77,77,97.58,1,109,109.0,29875
9,78,78,98.99,2,471,235.5,27414
9,79,79,100.41,2,241,120.5,29937
9,80,80,101.82,2,276,138.0,28236
9,81,81,103.24,4,933,233.25,28661
9,82,82,104.65,2,556,278.0,27578
9,83,83,106.07,1,269,269.0,30093
9,84,84,107.48,2,755,377.5,28125
9,85,85,108.89,3,337,112.33333333333333,25229
9,86,86,110.31,5,2315,463.0,31281
9,87,87,111.72,5,961,192.2,26450
9,88,88,113.14,4,555,138.75,29631
9,89,89,114.55,3,515,171.66666666666666,31802
9,90,90,115.97,1,379,379.0,28441
9,91,91,117.38,3,737,245.66666666666666,26533
9,92,92,118.79,1,160,160.0,26313
9,93,93,120.21,0,0,0.0,27690
9,94,94,121.62,3,1387,462.3333333333333,28674
9,95,95,123.04,0,0,0.0,23657
9,96,96,124.45,1,116,116.0,27742
9,97,97,125.87,0,0,0.0,27094
9,98,98,127.28,1,165,165.0,28035
9,99,99,128.69,1,478,478.0,27964
