patch-size,x-offset,y-offset,distance,tally
1,2,2,2.83,48
1,3,3,4.24,42
1,4,4,5.66,42
1,5,5,7.07,32
1,6,6,8.49,38
1,7,7,9.9,30
1,8,8,11.31,32
1,9,9,12.73,27
1,10,10,14.14,38
1,11,11,15.56,25
1,12,12,16.97,24
1,13,13,18.38,26
1,14,14,19.8,18
1,15,15,21.21,23
1,16,16,22.63,28
1,17,17,24.04,18
1,18,18,25.46,16
1,19,19,26.87,17
1,20,20,28.28,15
1,21,21,29.7,9
1,22,22,31.11,18
1,23,23,32.53,21
1,24,24,33.94,17
1,25,25,35.36,16
1,26,26,36.77,11
1,27,27,38.18,4
1,28,28,39.6,14
1,29,29,41.01,15
1,30,30,42.43,12
1,31,31,43.84,13
1,32,32,45.25,13
1,33,33,46.67,11
1,34,34,48.08,9
1,35,35,49.5,7
1,36,36,50.91,13
1,37,37,52.33,12
1,38,38,53.74,7
1,39,39,55.15,3
1,40,40,56.57,2
1,41,41,57.98,6
1,42,42,59.4,7
1,43,43,60.81,6
1,44,44,62.23,4
1,45,45,63.64,6
1,46,46,65.05,5
1,47,47,66.47,10
1,48,48,67.88,7
1,49,49,69.3,8
1,50,50,70.71,2
1,51,51,72.12,7
1,52,52,73.54,11
1,53,53,74.95,3
1,54,54,76.37,5
1,55,55,77.78,3
1,56,56,79.2,4
1,57,57,80.61,4
1,58,58,82.02,5
1,59,59,83.44,3
1,60,60,84.85,4
1,61,61,86.27,2
1,62,62,87.68,2
1,63,63,89.1,2
1,64,64,90.51,1
1,65,65,91.92,2
1,66,66,93.34,1
1,67,67,94.75,3
1,68,68,96.17,4
1,69,69,97.58,4
1,70,70,98.99,5
1,71,71,100.41,3
1,72,72,101.82,0
1,73,73,103.24,0
1,74,74,104.65,0
1,75,75,106.07,1
1,76,76,107.48,0
1,77,77,108.89,0
1,78,78,110.31,0
1,79,79,111.72,2
1,80,80,113.14,0
1,81,81,114.55,0
1,82,82,115.97,1
1,83,83,117.38,0
1,84,84,118.79,0
1,85,85,120.21,0
1,86,86,121.62,0
1,87,87,123.04,0
1,88,88,124.45,1
1,89,89,125.87,0
1,90,90,127.28,0
1,91,91,128.69,0
1,92,92,130.11,1
1,93,93,131.52,0
1,94,94,132.94,0
1,95,95,134.35,1
1,96,96,135.76,0
1,97,97,137.18,0
1,98,98,138.59,0
1,99,99,140.01,0
2,3,3,2.83,75
2,4,4,4.24,60
2,5,5,5.66,49
2,6,6,7.07,52
2,7,7,8.49,43
2,8,8,9.9,49
2,9,9,11.31,50
2,10,10,12.73,42
2,11,11,14.14,41
2,12,12,15.56,34
2,13,13,16.97,32
2,14,14,18.38,26
2,15,15,19.8,34
2,16,16,21.21,29
2,17,17,22.63,38
2,18,18,24.04,31
2,19,19,25.46,28
2,20,20,26.87,29
2,21,21,28.28,20
2,22,22,29.7,32
2,23,23,31.11,24
2,24,24,32.53,19
2,25,25,33.94,15
2,26,26,35.36,18
2,27,27,36.77,22
2,28,28,38.18,14
2,29,29,39.6,19
2,30,30,41.01,15
2,31,31,42.43,20
2,32,32,43.84,16
2,33,33,45.25,13
2,34,34,46.67,21
2,35,35,48.08,15
2,36,36,49.5,15
2,37,37,50.91,11
2,38,38,52.33,10
2,39,39,53.74,10
2,40,40,55.15,10
2,41,41,56.57,15
2,42,42,57.98,6
2,43,43,59.4,4
2,44,44,60.81,10
2,45,45,62.23,13
2,46,46,63.64,8
2,47,47,65.05,5
2,48,48,66.47,6
2,49,49,67.88,7
2,50,50,69.3,10
2,51,51,70.71,5
2,52,52,72.12,7
2,53,53,73.54,11
2,54,54,74.95,7
2,55,55,76.37,8
2,56,56,77.78,10
2,57,57,79.2,5
2,58,58,80.61,3
2,59,59,82.02,5
2,60,60,83.44,2
2,61,61,84.85,5
2,62,62,86.27,0
2,63,63,87.68,5
2,64,64,89.1,3
2,65,65,90.51,2
2,66,66,91.92,2
2,67,67,93.34,2
2,68,68,94.75,5
2,69,69,96.17,1
2,70,70,97.58,6
2,71,71,98.99,2
2,72,72,100.41,3
2,73,73,101.82,2
2,74,74,103.24,5
2,75,75,104.65,4
2,76,76,106.07,4
2,77,77,107.48,1
2,78,78,108.89,2
2,79,79,110.31,3
2,80,80,111.72,1
2,81,81,113.14,0
2,82,82,114.55,0
2,83,83,115.97,3
2,84,84,117.38,1
2,85,85,118.79,1
2,86,86,120.21,1
2,87,87,121.62,0
2,88,88,123.04,1
2,89,89,124.45,0
2,90,90,125.87,1
2,91,91,127.28,0
2,92,92,128.69,0
2,93,93,130.11,1
2,94,94,131.52,3
2,95,95,132.94,0
2,96,96,134.35,0
2,97,97,135.76,0
2,98,98,137.18,1
2,99,99,138.59,0
3,4,4,2.83,63
3,5,5,4.24,69
3,6,6,5.66,54
3,7,7,7.07,57
3,8,8,8.49,53
3,9,9,9.9,49
3,10,10,11.31,40
3,11,11,12.73,39
3,12,12,14.14,40
3,13,13,15.56,30
3,14,14,16.97,38
3,15,15,18.38,37
3,16,16,19.8,32
3,17,17,21.21,32
3,18,18,22.63,29
3,19,19,24.04,42
3,20,20,25.46,31
3,21,21,26.87,27
3,22,22,28.28,29
3,23,23,29.7,18
3,24,24,31.11,36
3,25,25,32.53,38
3,26,26,33.94,19
3,27,27,35.36,22
3,28,28,36.77,22
3,29,29,38.18,26
3,30,30,39.6,17
3,31,31,41.01,16
3,32,32,42.43,22
3,33,33,43.84,20
3,34,34,45.25,12
3,35,35,46.67,19
3,36,36,48.08,15
3,37,37,49.5,13
3,38,38,50.91,10
3,39,39,52.33,18
3,40,40,53.74,22
3,41,41,55.15,10
3,42,42,56.57,9
3,43,43,57.98,11
3,44,44,59.4,8
3,45,45,60.81,9
3,46,46,62.23,13
3,47,47,63.64,11
3,48,48,65.05,4
3,49,49,66.47,6
3,50,50,67.88,12
3,51,51,69.3,12
3,52,52,70.71,11
3,53,53,72.12,12
3,54,54,73.54,11
3,55,55,74.95,3
3,56,56,76.37,3
3,57,57,77.78,10
3,58,58,79.2,8
3,59,59,80.61,7
3,60,60,82.02,6
3,61,61,83.44,4
3,62,62,84.85,6
3,63,63,86.27,6
3,64,64,87.68,4
3,65,65,89.1,5
3,66,66,90.51,2
3,67,67,91.92,5
3,68,68,93.34,4
3,69,69,94.75,4
3,70,70,96.17,3
3,71,71,97.58,1
3,72,72,98.99,5
3,73,73,100.41,3
3,74,74,101.82,2
3,75,75,103.24,5
3,76,76,104.65,4
3,77,77,106.07,3
3,78,78,107.48,2
3,79,79,108.89,1
3,80,80,110.31,3
3,81,81,111.72,2
3,82,82,113.14,3
3,83,83,114.55,1
3,84,84,115.97,1
3,85,85,117.38,0
3,86,86,118.79,1
3,87,87,120.21,0
3,88,88,121.62,0
3,89,89,123.04,0
3,90,90,124.45,1
3,91,91,125.87,0
3,92,92,127.28,2
3,93,93,128.69,0
3,94,94,130.11,0
3,95,95,131.52,0
3,96,96,132.94,1
3,97,97,134.35,1
3,98,98,135.76,0
3,99,99,137.18,0
4,5,5,2.83,70
4,6,6,4.24,72
4,7,7,5.66,59
4,8,8,7.07,56
4,9,9,8.49,51
4,10,10,9.9,63
4,11,11,11.31,51
4,12,12,12.73,40
4,13,13,14.14,40
4,14,14,15.56,40
4,15,15,16.97,39
4,16,16,18.38,42
4,17,17,19.8,39
4,18,18,21.21,47
4,19,19,22.63,31
4,20,20,24.04,34
4,21,21,25.46,39
4,22,22,26.87,27
4,23,23,28.28,31
4,24,24,29.7,34
4,25,25,31.11,24
4,26,26,32.53,34
4,27,27,33.94,28
4,28,28,35.36,29
4,29,29,36.77,24
4,30,30,38.18,30
4,31,31,39.6,26
4,32,32,41.01,17
4,33,33,42.43,15
4,34,34,43.84,15
4,35,35,45.25,19
4,36,36,46.67,20
4,37,37,48.08,22
4,38,38,49.5,16
4,39,39,50.91,18
4,40,40,52.33,14
4,41,41,53.74,17
4,42,42,55.15,23
4,43,43,56.57,21
4,44,44,57.98,14
4,45,45,59.4,10
4,46,46,60.81,7
4,47,47,62.23,15
4,48,48,63.64,17
4,49,49,65.05,11
4,50,50,66.47,11
4,51,51,67.88,10
4,52,52,69.3,9
4,53,53,70.71,6
4,54,54,72.12,10
4,55,55,73.54,7
4,56,56,74.95,4
4,57,57,76.37,5
4,58,58,77.78,8
4,59,59,79.2,7
4,60,60,80.61,6
4,61,61,82.02,10
4,62,62,83.44,9
4,63,63,84.85,10
4,64,64,86.27,3
4,65,65,87.68,7
4,66,66,89.1,2
4,67,67,90.51,2
4,68,68,91.92,5
4,69,69,93.34,4
4,70,70,94.75,3
4,71,71,96.17,5
4,72,72,97.58,3
4,73,73,98.99,3
4,74,74,100.41,4
4,75,75,101.82,1
4,76,76,103.24,3
4,77,77,104.65,2
4,78,78,106.07,3
4,79,79,107.48,2
4,80,80,108.89,3
4,81,81,110.31,3
4,82,82,111.72,0
4,83,83,113.14,2
4,84,84,114.55,1
4,85,85,115.97,0
4,86,86,117.38,1
4,87,87,118.79,1
4,88,88,120.21,0
4,89,89,121.62,1
4,90,90,123.04,1
4,91,91,124.45,1
4,92,92,125.87,1
4,93,93,127.28,1
4,94,94,128.69,0
4,95,95,130.11,0
4,96,96,131.52,0
4,97,97,132.94,0
4,98,98,134.35,1
4,99,99,135.76,0
5,6,6,2.83,79
5,7,7,4.24,70
5,8,8,5.66,69
5,9,9,7.07,62
5,10,10,8.49,64
5,11,11,9.9,53
5,12,12,11.31,44
5,13,13,12.73,57
5,14,14,14.14,43
5,15,15,15.56,49
5,16,16,16.97,38
5,17,17,18.38,44
5,18,18,19.8,38
5,19,19,21.21,30
5,20,20,22.63,44
5,21,21,24.04,28
5,22,22,25.46,27
5,23,23,26.87,35
5,24,24,28.28,36
5,25,25,29.7,26
5,26,26,31.11,34
5,27,27,32.53,25
5,28,28,33.94,33
5,29,29,35.36,33
5,30,30,36.77,23
5,31,31,38.18,16
5,32,32,39.6,20
5,33,33,41.01,16
5,34,34,42.43,16
5,35,35,43.84,23
5,36,36,45.25,23
5,37,37,46.67,17
5,38,38,48.08,19
5,39,39,49.5,14
5,40,40,50.91,17
5,41,41,52.33,15
5,42,42,53.74,15
5,43,43,55.15,19
5,44,44,56.57,20
5,45,45,57.98,16
5,46,46,59.4,17
5,47,47,60.81,10
5,48,48,62.23,14
5,49,49,63.64,14
5,50,50,65.05,9
5,51,51,66.47,10
5,52,52,67.88,13
5,53,53,69.3,16
5,54,54,70.71,14
5,55,55,72.12,12
5,56,56,73.54,5
5,57,57,74.95,6
5,58,58,76.37,9
5,59,59,77.78,10
5,60,60,79.2,8
5,61,61,80.61,9
5,62,62,82.02,5
5,63,63,83.44,6
5,64,64,84.85,5
5,65,65,86.27,2
5,66,66,87.68,4
5,67,67,89.1,5
5,68,68,90.51,5
5,69,69,91.92,1
5,70,70,93.34,7
5,71,71,94.75,2
5,72,72,96.17,6
5,73,73,97.58,9
5,74,74,98.99,4
5,75,75,100.41,4
5,76,76,101.82,2
5,77,77,103.24,5
5,78,78,104.65,0
5,79,79,106.07,3
5,80,80,107.48,4
5,81,81,108.89,1
5,82,82,110.31,6
5,83,83,111.72,0
5,84,84,113.14,1
5,85,85,114.55,1
5,86,86,115.97,0
5,87,87,117.38,1
5,88,88,118.79,2
5,89,89,120.21,0
5,90,90,121.62,1
5,91,91,123.04,0
5,92,92,124.45,0
5,93,93,125.87,0
5,94,94,127.28,0
5,95,95,128.69,0
5,96,96,130.11,0
5,97,97,131.52,1
5,98,98,132.94,0
5,99,99,134.35,0
6,7,7,2.83,81
6,8,8,4.24,72
6,9,9,5.66,71
6,10,10,7.07,62
6,11,11,8.49,61
6,12,12,9.9,52
6,13,13,11.31,52
6,14,14,12.73,45
6,15,15,14.14,52
6,16,16,15.56,51
6,17,17,16.97,45
6,18,18,18.38,42
6,19,19,19.8,45
6,20,20,21.21,40
6,21,21,22.63,32
6,22,22,24.04,37
6,23,23,25.46,31
6,24,24,26.87,36
6,25,25,28.28,35
6,26,26,29.7,32
6,27,27,31.11,34
6,28,28,32.53,29
6,29,29,33.94,24
6,30,30,35.36,26
6,31,31,36.77,20
6,32,32,38.18,28
6,33,33,39.6,28
6,34,34,41.01,26
6,35,35,42.43,23
6,36,36,43.84,21
6,37,37,45.25,15
6,38,38,46.67,22
6,39,39,48.08,19
6,40,40,49.5,15
6,41,41,50.91,15
6,42,42,52.33,20
6,43,43,53.74,16
6,44,44,55.15,13
6,45,45,56.57,11
6,46,46,57.98,21
6,47,47,59.4,15
6,48,48,60.81,10
6,49,49,62.23,13
6,50,50,63.64,14
6,51,51,65.05,12
6,52,52,66.47,11
6,53,53,67.88,12
6,54,54,69.3,12
6,55,55,70.71,4
6,56,56,72.12,9
6,57,57,73.54,6
6,58,58,74.95,7
6,59,59,76.37,5
6,60,60,77.78,4
6,61,61,79.2,10
6,62,62,80.61,7
6,63,63,82.02,8
6,64,64,83.44,6
6,65,65,84.85,10
6,66,66,86.27,6
6,67,67,87.68,6
6,68,68,89.1,5
6,69,69,90.51,3
6,70,70,91.92,8
6,71,71,93.34,4
6,72,72,94.75,7
6,73,73,96.17,2
6,74,74,97.58,1
6,75,75,98.99,3
6,76,76,100.41,5
6,77,77,101.82,6
6,78,78,103.24,6
6,79,79,104.65,3
6,80,80,106.07,2
6,81,81,107.48,2
6,82,82,108.89,1
6,83,83,110.31,5
6,84,84,111.72,1
6,85,85,113.14,3
6,86,86,114.55,1
6,87,87,115.97,3
6,88,88,117.38,3
6,89,89,118.79,0
6,90,90,120.21,1
6,91,91,121.62,2
6,92,92,123.04,3
6,93,93,124.45,0
6,94,94,125.87,4
6,95,95,127.28,0
6,96,96,128.69,0
6,97,97,130.11,1
6,98,98,131.52,0
6,99,99,132.94,0
7,8,8,2.83,75
7,9,9,4.24,70
7,10,10,5.66,64
7,11,11,7.07,59
7,12,12,8.49,56
7,13,13,9.9,70
7,14,14,11.31,51
7,15,15,12.73,40
7,16,16,14.14,54
7,17,17,15.56,37
7,18,18,16.97,49
7,19,19,18.38,41
7,20,20,19.8,48
7,21,21,21.21,41
7,22,22,22.63,40
7,23,23,24.04,32
7,24,24,25.46,40
7,25,25,26.87,37
7,26,26,28.28,35
7,27,27,29.7,33
7,28,28,31.11,28
7,29,29,32.53,29
7,30,30,33.94,23
7,31,31,35.36,30
7,32,32,36.77,23
7,33,33,38.18,21
7,34,34,39.6,25
7,35,35,41.01,25
7,36,36,42.43,11
7,37,37,43.84,21
7,38,38,45.25,17
7,39,39,46.67,22
7,40,40,48.08,20
7,41,41,49.5,29
7,42,42,50.91,17
7,43,43,52.33,14
7,44,44,53.74,15
7,45,45,55.15,13
7,46,46,56.57,17
7,47,47,57.98,14
7,48,48,59.4,18
7,49,49,60.81,15
7,50,50,62.23,14
7,51,51,63.64,16
7,52,52,65.05,12
7,53,53,66.47,13
7,54,54,67.88,13
7,55,55,69.3,19
7,56,56,70.71,12
7,57,57,72.12,9
7,58,58,73.54,12
7,59,59,74.95,10
7,60,60,76.37,9
7,61,61,77.78,10
7,62,62,79.2,9
7,63,63,80.61,8
7,64,64,82.02,6
7,65,65,83.44,9
7,66,66,84.85,9
7,67,67,86.27,9
7,68,68,87.68,5
7,69,69,89.1,2
7,70,70,90.51,4
7,71,71,91.92,4
7,72,72,93.34,6
7,73,73,94.75,6
7,74,74,96.17,4
7,75,75,97.58,6
7,76,76,98.99,2
7,77,77,100.41,6
7,78,78,101.82,0
7,79,79,103.24,2
7,80,80,104.65,3
7,81,81,106.07,1
7,82,82,107.48,3
7,83,83,108.89,4
7,84,84,110.31,1
7,85,85,111.72,2
7,86,86,113.14,2
7,87,87,114.55,3
7,88,88,115.97,2
7,89,89,117.38,1
7,90,90,118.79,2
7,91,91,120.21,0
7,92,92,121.62,2
7,93,93,123.04,0
7,94,94,124.45,1
7,95,95,125.87,0
7,96,96,127.28,1
7,97,97,128.69,0
7,98,98,130.11,0
7,99,99,131.52,0
8,9,9,2.83,82
8,10,10,4.24,80
8,11,11,5.66,72
8,12,12,7.07,62
8,13,13,8.49,66
8,14,14,9.9,62
8,15,15,11.31,58
8,16,16,12.73,47
8,17,17,14.14,56
8,18,18,15.56,46
8,19,19,16.97,45
8,20,20,18.38,45
8,21,21,19.8,40
8,22,22,21.21,41
8,23,23,22.63,47
8,24,24,24.04,43
8,25,25,25.46,35
8,26,26,26.87,36
8,27,27,28.28,40
8,28,28,29.7,32
8,29,29,31.11,33
8,30,30,32.53,35
8,31,31,33.94,20
8,32,32,35.36,26
8,33,33,36.77,32
8,34,34,38.18,32
8,35,35,39.6,26
8,36,36,41.01,22
8,37,37,42.43,30
8,38,38,43.84,27
8,39,39,45.25,23
8,40,40,46.67,21
8,41,41,48.08,18
8,42,42,49.5,20
8,43,43,50.91,17
8,44,44,52.33,25
8,45,45,53.74,12
8,46,46,55.15,16
8,47,47,56.57,17
8,48,48,57.98,21
8,49,49,59.4,10
8,50,50,60.81,20
8,51,51,62.23,23
8,52,52,63.64,15
8,53,53,65.05,15
8,54,54,66.47,12
8,55,55,67.88,14
8,56,56,69.3,9
8,57,57,70.71,12
8,58,58,72.12,7
8,59,59,73.54,9
8,60,60,74.95,8
8,61,61,76.37,7
8,62,62,77.78,8
8,63,63,79.2,8
8,64,64,80.61,7
8,65,65,82.02,4
8,66,66,83.44,5
8,67,67,84.85,6
8,68,68,86.27,6
8,69,69,87.68,6
8,70,70,89.1,10
8,71,71,90.51,3
8,72,72,91.92,4
8,73,73,93.34,9
8,74,74,94.75,4
8,75,75,96.17,4
8,76,76,97.58,4
8,77,77,98.99,4
8,78,78,100.41,8
8,79,79,101.82,3
8,80,80,103.24,1
8,81,81,104.65,3
8,82,82,106.07,2
8,83,83,107.48,3
8,84,84,108.89,1
8,85,85,110.31,2
8,86,86,111.72,2
8,87,87,113.14,1
8,88,88,114.55,3
8,89,89,115.97,1
8,90,90,117.38,2
8,91,91,118.79,2
8,92,92,120.21,1
8,93,93,121.62,0
8,94,94,123.04,0
8,95,95,124.45,1
8,96,96,125.87,1
8,97,97,127.28,1
8,98,98,128.69,0
8,99,99,130.11,0
9,10,10,2.83,79
9,11,11,4.24,75
9,12,12,5.66,74
9,13,13,7.07,63
9,14,14,8.49,47
9,15,15,9.9,57
9,16,16,11.31,55
9,17,17,12.73,50
9,18,18,14.14,50
9,19,19,15.56,46
9,20,20,16.97,49
9,21,21,18.38,46
9,22,22,19.8,37
9,23,23,21.21,41
9,24,24,22.63,36
9,25,25,24.04,44
9,26,26,25.46,39
9,27,27,26.87,46
9,28,28,28.28,36
9,29,29,29.7,31
9,30,30,31.11,45
9,31,31,32.53,30
9,32,32,33.94,22
9,33,33,35.36,29
9,34,34,36.77,29
9,35,35,38.18,17
9,36,36,39.6,27
9,37,37,41.01,17
9,38,38,42.43,32
9,39,39,43.84,21
9,40,40,45.25,26
9,41,41,46.67,13
9,42,42,48.08,23
9,43,43,49.5,17
9,44,44,50.91,22
9,45,45,52.33,29
9,46,46,53.74,20
9,47,47,55.15,13
9,48,48,56.57,15
9,49,49,57.98,15
9,50,50,59.4,20
9,51,51,60.81,14
9,52,52,62.23,10
9,53,53,63.64,14
9,54,54,65.05,16
9,55,55,66.47,16
9,56,56,67.88,7
9,57,57,69.3,10
9,58,58,70.71,15
9,59,59,72.12,13
9,60,60,73.54,11
9,61,61,74.95,8
9,62,62,76.37,6
9,63,63,77.78,8
9,64,64,79.2,11
9,65,65,80.61,7
9,66,66,82.02,8
9,67,67,83.44,10
9,68,68,84.85,9
9,69,69,86.27,7
9,70,70,87.68,7
9,71,71,89.1,5
9,72,72,90.51,9
9,73,73,91.92,7
9,74,74,93.34,7
9,75,75,94.75,6
9,76,76,96.17,3
9,77,77,97.58,5
9,78,78,98.99,4
9,79,79,100.41,1
9,80,80,101.82,5
9,81,81,103.24,2
9,82,82,104.65,4
9,83,83,106.07,2
9,84,84,107.48,2
9,85,85,108.89,1
9,86,86,110.31,5
9,87,87,111.72,1
9,88,88,113.14,4
9,89,89,114.55,2
9,90,90,115.97,2
9,91,91,117.38,2
9,92,92,118.79,1
9,93,93,120.21,2
9,94,94,121.62,0
9,95,95,123.04,0
9,96,96,124.45,4
9,97,97,125.87,2
9,98,98,127.28,0
9,99,99,128.69,0
